country_or_area,commodity_transaction,year,unit,quantity,quantity_footnotes,category
Afghanistan,Charcoal - Production,2014,"Metric tons,  thousand",125.905,,charcoal
Angola,Charcoal - Production,2014,"Metric tons,  thousand",1164,,charcoal
Argentina,Charcoal - Production,2014,"Metric tons,  thousand",376,,charcoal
Aruba,Charcoal - Production,2014,"Metric tons,  thousand",0.202,,charcoal
Austria,Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Azerbaijan,Charcoal - Production,2014,"Metric tons,  thousand",6,,charcoal
Bahamas,Charcoal - Production,2014,"Metric tons,  thousand",1.105,,charcoal
Bahrain,Charcoal - Production,2014,"Metric tons,  thousand",1.12,,charcoal
Bangladesh,Charcoal - Production,2014,"Metric tons,  thousand",123,,charcoal
Barbados,Charcoal - Production,2014,"Metric tons,  thousand",0.294,,charcoal
Belarus,Charcoal - Production,2014,"Metric tons,  thousand",3,,charcoal
Belize,Charcoal - Production,2014,"Metric tons,  thousand",0.759,,charcoal
Benin,Charcoal - Production,2014,"Metric tons,  thousand",273,,charcoal
Bhutan,Charcoal - Production,2014,"Metric tons,  thousand",28,,charcoal
Bolivia (Plur. State of),Charcoal - Production,2014,"Metric tons,  thousand",36,,charcoal
Bosnia and Herzegovina,Charcoal - Production,2014,"Metric tons,  thousand",88,,charcoal
Botswana,Charcoal - Production,2014,"Metric tons,  thousand",73.92,,charcoal
Brazil,Charcoal - Production,2014,"Metric tons,  thousand",6507,,charcoal
British Virgin Islands,Charcoal - Production,2014,"Metric tons,  thousand",0.072,,charcoal
Brunei Darussalam,Charcoal - Production,2014,"Metric tons,  thousand",0.31,,charcoal
Bulgaria,Charcoal - Production,2014,"Metric tons,  thousand",6,,charcoal
Burkina Faso,Charcoal - Production,2014,"Metric tons,  thousand",636.798,,charcoal
Burundi,Charcoal - Production,2014,"Metric tons,  thousand",264,,charcoal
Cabo Verde,Charcoal - Production,2014,"Metric tons,  thousand",0.644,,charcoal
Cambodia,Charcoal - Production,2014,"Metric tons,  thousand",895,,charcoal
Cameroon,Charcoal - Production,2014,"Metric tons,  thousand",236,,charcoal
Central African Rep.,Charcoal - Production,2014,"Metric tons,  thousand",206.688,,charcoal
Chad,Charcoal - Production,2014,"Metric tons,  thousand",445.5,,charcoal
Chile,Charcoal - Production,2014,"Metric tons,  thousand",72,,charcoal
China,Charcoal - Production,2014,"Metric tons,  thousand",1687.232,,charcoal
Colombia,Charcoal - Production,2014,"Metric tons,  thousand",256,,charcoal
Comoros,Charcoal - Production,2014,"Metric tons,  thousand",44.3,,charcoal
Congo,Charcoal - Production,2014,"Metric tons,  thousand",206,,charcoal
Costa Rica,Charcoal - Production,2014,"Metric tons,  thousand",2,,charcoal
Côte d'Ivoire,Charcoal - Production,2014,"Metric tons,  thousand",1437,,charcoal
Croatia,Charcoal - Production,2014,"Metric tons,  thousand",8,,charcoal
Cuba,Charcoal - Production,2014,"Metric tons,  thousand",124.9,,charcoal
Cyprus,Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Dem. Rep. of the Congo,Charcoal - Production,2014,"Metric tons,  thousand",3803,,charcoal
Djibouti,Charcoal - Production,2014,"Metric tons,  thousand",51.139,,charcoal
Dominica,Charcoal - Production,2014,"Metric tons,  thousand",0.243,,charcoal
Dominican Republic,Charcoal - Production,2014,"Metric tons,  thousand",51.94,,charcoal
Egypt,Charcoal - Production,2014,"Metric tons,  thousand",1410,,charcoal
El Salvador,Charcoal - Production,2014,"Metric tons,  thousand",37,,charcoal
Equatorial Guinea,Charcoal - Production,2014,"Metric tons,  thousand",10,,charcoal
Eritrea,Charcoal - Production,2014,"Metric tons,  thousand",147,,charcoal
Ethiopia,Charcoal - Production,2014,"Metric tons,  thousand",4117.7,,charcoal
Falkland Is. (Malvinas),Charcoal - Production,2014,"Metric tons,  thousand",0.097,,charcoal
Fiji,Charcoal - Production,2014,"Metric tons,  thousand",2.417,,charcoal
France,Charcoal - Production,2014,"Metric tons,  thousand",40,1,charcoal
French Guiana,Charcoal - Production,2014,"Metric tons,  thousand",8.2,,charcoal
French Polynesia,Charcoal - Production,2014,"Metric tons,  thousand",0.521,,charcoal
Gabon,Charcoal - Production,2014,"Metric tons,  thousand",21.8,,charcoal
Gambia,Charcoal - Production,2014,"Metric tons,  thousand",64.2,,charcoal
Germany,Charcoal - Production,2014,"Metric tons,  thousand",2,,charcoal
Ghana,Charcoal - Production,2014,"Metric tons,  thousand",1720.135593,,charcoal
Greece,Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Grenada,Charcoal - Production,2014,"Metric tons,  thousand",2.03,,charcoal
Guadeloupe,Charcoal - Production,2014,"Metric tons,  thousand",2.1,,charcoal
Guatemala,Charcoal - Production,2014,"Metric tons,  thousand",71,,charcoal
Guinea,Charcoal - Production,2014,"Metric tons,  thousand",379.978,,charcoal
Guinea-Bissau,Charcoal - Production,2014,"Metric tons,  thousand",70.35,,charcoal
Guyana,Charcoal - Production,2014,"Metric tons,  thousand",1.69,,charcoal
Haiti,Charcoal - Production,2014,"Metric tons,  thousand",1296,,charcoal
Honduras,Charcoal - Production,2014,"Metric tons,  thousand",21,,charcoal
Hungary,Charcoal - Production,2014,"Metric tons,  thousand",0,,charcoal
India,Charcoal - Production,2014,"Metric tons,  thousand",3187,,charcoal
Indonesia,Charcoal - Production,2014,"Metric tons,  thousand",733,,charcoal
Iran (Islamic Rep. of),Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Iraq,Charcoal - Production,2014,"Metric tons,  thousand",25,,charcoal
Italy,Charcoal - Production,2014,"Metric tons,  thousand",10,,charcoal
Jamaica,Charcoal - Production,2014,"Metric tons,  thousand",38.4,,charcoal
Japan,Charcoal - Production,2014,"Metric tons,  thousand",12,,charcoal
Jordan,Charcoal - Production,2014,"Metric tons,  thousand",44.585,,charcoal
Kazakhstan,Charcoal - Production,2014,"Metric tons,  thousand",0.48,,charcoal
Kenya,Charcoal - Production,2014,"Metric tons,  thousand",6387.2,,charcoal
Kiribati,Charcoal - Production,2014,"Metric tons,  thousand",0.377,,charcoal
"Korea, Dem.Ppl's.Rep.",Charcoal - Production,2014,"Metric tons,  thousand",162,,charcoal
Kuwait,Charcoal - Production,2014,"Metric tons,  thousand",2.965,,charcoal
Lao People's Dem. Rep.,Charcoal - Production,2014,"Metric tons,  thousand",22.886,,charcoal
Latvia,Charcoal - Production,2014,"Metric tons,  thousand",13,,charcoal
Lebanon,Charcoal - Production,2014,"Metric tons,  thousand",10,,charcoal
Lesotho,Charcoal - Production,2014,"Metric tons,  thousand",103.914,,charcoal
Liberia,Charcoal - Production,2014,"Metric tons,  thousand",271.529,,charcoal
Lithuania,Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Madagascar,Charcoal - Production,2014,"Metric tons,  thousand",1560.024,,charcoal
Malawi,Charcoal - Production,2014,"Metric tons,  thousand",539.628,,charcoal
Malaysia,Charcoal - Production,2014,"Metric tons,  thousand",29.1,,charcoal
Maldives,Charcoal - Production,2014,"Metric tons,  thousand",0.833,,charcoal
Mali,Charcoal - Production,2014,"Metric tons,  thousand",171,,charcoal
Martinique,Charcoal - Production,2014,"Metric tons,  thousand",1.79,,charcoal
Mauritania,Charcoal - Production,2014,"Metric tons,  thousand",206.3,,charcoal
Mauritius,Charcoal - Production,2014,"Metric tons,  thousand",0.6,,charcoal
Mexico,Charcoal - Production,2014,"Metric tons,  thousand",82,,charcoal
Micronesia (Fed. States of),Charcoal - Production,2014,"Metric tons,  thousand",0.36,,charcoal
Montenegro,Charcoal - Production,2014,"Metric tons,  thousand",0.67,1,charcoal
Morocco,Charcoal - Production,2014,"Metric tons,  thousand",112,,charcoal
Mozambique,Charcoal - Production,2014,"Metric tons,  thousand",715,,charcoal
Myanmar,Charcoal - Production,2014,"Metric tons,  thousand",28,,charcoal
Namibia,Charcoal - Production,2014,"Metric tons,  thousand",145,,charcoal
Nepal,Charcoal - Production,2014,"Metric tons,  thousand",82,,charcoal
Nicaragua,Charcoal - Production,2014,"Metric tons,  thousand",19,,charcoal
Niger,Charcoal - Production,2014,"Metric tons,  thousand",48.15,1,charcoal
Nigeria,Charcoal - Production,2014,"Metric tons,  thousand",3844,,charcoal
Niue,Charcoal - Production,2014,"Metric tons,  thousand",0.003,,charcoal
Oman,Charcoal - Production,2014,"Metric tons,  thousand",6.573,,charcoal
Pakistan,Charcoal - Production,2014,"Metric tons,  thousand",79.93,,charcoal
Panama,Charcoal - Production,2014,"Metric tons,  thousand",1.272,,charcoal
Papua New Guinea,Charcoal - Production,2014,"Metric tons,  thousand",6.5,,charcoal
Paraguay,Charcoal - Production,2014,"Metric tons,  thousand",453.61,,charcoal
Peru,Charcoal - Production,2014,"Metric tons,  thousand",62,,charcoal
Philippines,Charcoal - Production,2014,"Metric tons,  thousand",1854.4,,charcoal
Portugal,Charcoal - Production,2014,"Metric tons,  thousand",20,,charcoal
Qatar,Charcoal - Production,2014,"Metric tons,  thousand",0.77,,charcoal
Republic of Moldova,Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Réunion,Charcoal - Production,2014,"Metric tons,  thousand",14.71,,charcoal
Romania,Charcoal - Production,2014,"Metric tons,  thousand",16.5,,charcoal
Russian Federation,Charcoal - Production,2014,"Metric tons,  thousand",52.6,,charcoal
Rwanda,Charcoal - Production,2014,"Metric tons,  thousand",610,1,charcoal
Samoa,Charcoal - Production,2014,"Metric tons,  thousand",0.503,,charcoal
Sao Tome and Principe,Charcoal - Production,2014,"Metric tons,  thousand",9.2,,charcoal
Senegal,Charcoal - Production,2014,"Metric tons,  thousand",497,,charcoal
Serbia,Charcoal - Production,2014,"Metric tons,  thousand",12,,charcoal
Sierra Leone,Charcoal - Production,2014,"Metric tons,  thousand",421,,charcoal
Singapore,Charcoal - Production,2014,"Metric tons,  thousand",5,1,charcoal
Slovakia,Charcoal - Production,2014,"Metric tons,  thousand",0,,charcoal
Solomon Islands,Charcoal - Production,2014,"Metric tons,  thousand",1.379,,charcoal
Somalia,Charcoal - Production,2014,"Metric tons,  thousand",1136.087,,charcoal
South Africa,Charcoal - Production,2014,"Metric tons,  thousand",714.6,,charcoal
South Sudan,Charcoal - Production,2014,"Metric tons,  thousand",11,,charcoal
Spain,Charcoal - Production,2014,"Metric tons,  thousand",36,,charcoal
St. Kitts-Nevis,Charcoal - Production,2014,"Metric tons,  thousand",0.002,1,charcoal
St. Lucia,Charcoal - Production,2014,"Metric tons,  thousand",0.352,,charcoal
St. Vincent-Grenadines,Charcoal - Production,2014,"Metric tons,  thousand",0.366,,charcoal
Sudan,Charcoal - Production,2014,"Metric tons,  thousand",1596,,charcoal
Swaziland,Charcoal - Production,2014,"Metric tons,  thousand",47.36,,charcoal
Syrian Arab Republic,Charcoal - Production,2014,"Metric tons,  thousand",1,,charcoal
Thailand,Charcoal - Production,2014,"Metric tons,  thousand",4306,,charcoal
Togo,Charcoal - Production,2014,"Metric tons,  thousand",670,,charcoal
Tonga,Charcoal - Production,2014,"Metric tons,  thousand",0.254,,charcoal
Trinidad and Tobago,Charcoal - Production,2014,"Metric tons,  thousand",2,,charcoal
Tunisia,Charcoal - Production,2014,"Metric tons,  thousand",208,,charcoal
Turks and Caicos Islands,Charcoal - Production,2014,"Metric tons,  thousand",0.137,,charcoal
Uganda,Charcoal - Production,2014,"Metric tons,  thousand",1037.412,,charcoal
Ukraine,Charcoal - Production,2014,"Metric tons,  thousand",144,,charcoal
United Rep. of Tanzania,Charcoal - Production,2014,"Metric tons,  thousand",1937,,charcoal
United States of America,Charcoal - Production,2014,"Metric tons,  thousand",982,,charcoal
Vanuatu,Charcoal - Production,2014,"Metric tons,  thousand",0.578,,charcoal
Venezuela (Bolivar. Rep.),Charcoal - Production,2014,"Metric tons,  thousand",7,,charcoal
Viet Nam,Charcoal - Production,2014,"Metric tons,  thousand",608,,charcoal
Yemen,Charcoal - Production,2014,"Metric tons,  thousand",77,,charcoal
Zambia,Charcoal - Production,2014,"Metric tons,  thousand",1083,,charcoal
Zimbabwe,Charcoal - Production,2014,"Metric tons,  thousand",9,,charcoal